CUSTOMER_ID,PART_NUMBER,DATE_DUE,PURCHASE_ORDER_NUMBER,QTY,OPERATOR_ID,OPERATIONS,DATE_RECIEVED
1,1503F84H10,2025-10-08,4101811305,12,5,"Laser, Press Brake",2025-08-08
12,8104028H01,2025-07-30,R6469,208,5,"Laser, Press Brake",2025-08-26
1,3153609G01,2025-09-11,5600130510,4,5,"Laser, Press Brake",2025-09-02
1,3EST000220-1209,2025-09-30,5600133399,35,5,"Laser, Press Brake",2025-09-02
1,8109766G01,2025-10-30,5600135630,30,4,"Laser, Press Brake",2025-09-02
1,3EST000204-5645,2025-11-17,5600133399,42,5,"Laser, Press Brake",2025-09-02
1,8109756G01,2025-11-06,5600130809,32,5,"Laser, Press Brake",2025-09-02
1,3EST000245-1033,2025-11-25,5600130819,35,4,"Laser, Press Brake",2025-09-02
9,3001654H02,2025-12-04,194138,504,5,"Laser, Press Brake",2025-09-02
3,D1595H21-D04,2025-09-24,4512363818,21,5,Laser. Press Brake,2025-09-09
1,1B41203H01,2025-10-30,4101878189,112,5,"Laser, Press Brake",2025-07-30
1,3157819G02,2025-10-07,5600130504,266,5,"Laser, Press Brake",2025-09-05
9,EY627003H01,2025-10-10,189266,65,4,"Laser, Press Brake",2025-09-05
1,3156069H01,2025-10-11,5600157128,36,4,"Laser, Press Brake",2025-09-05
1,3157020G03,2025-10-21,5600157128,70,4,"Laser, Press Brake",2025-09-09
1,3EST000220-1293,2025-12-16,5600133391,33,4,"Laser, Press Brake",2025-09-09
1,3154653H01,2025-09-25,7000383573,400,4,"Laser, Press Brake",2025-08-26
1,1B40590H01,2025-12-13,4101929693,14,2,Water Jet,2025-09-09
1,3175517H01,2025-11-13,4101927543,16,2,Water Jet,2025-09-09
1,3021822H02,2025-12-13,4101929693,5,1,Laser,2025-09-10
1,3152237G02,2025-09-15,7000386808,2,1,Laser,2025-09-10
19,HEY264396H03,2025-10-15,3001,372,4,"Laser, Press Brake",2025-09-10
19,HEY266454-G01,2025-10-15,3001,185,4,"Laser, Press Brake",2025-09-10
19,HEY266454-G02,2025-10-15,3001,185,4,"Laser, Press Brake",2025-09-10
2,HEY633845-G01,2025-10-15,PT20819,245,4,"Laser, Press Brake",2025-09-10
2,HEY633845-G02,2025-10-15,PT20819,245,4,"Laser, Press Brake",2025-09-10
10,3027609G01,2025-10-01,17592,5,5,"Laser, Press Brake",2025-09-10
1,3166771G31,2025-10-02,5600157128,225,5,"Laser, Press Brake",2025-09-10
1,3156993H01,2025-11-04,5600130500,138,2,Water Jet,2025-09-10
1,3156993H01,2025-12-16,5600130507,54,2,Water Jet,2025-09-10
1,3EST000220-1264,2025-11-17,5600133399,144,5,"Laser, Press Brake",2025-09-04
1,3157020G03,2025-12-03,5600157128,80,4,"Laser, Press Brake",2025-09-04
1,3158807H01,2025-12-08,5600157128,18,1,Laser,2025-09-04
1,3EST000235-9407,2025-12-12,5600133253,45,5,"Laser, Press Brake",2025-09-04
1,3152237G01,2025-10-02,7000386353,1,1,Laser,2025-09-04
1,8108474G01,2025-09-29,4600133239,72,4,"Laser, Press Brake",2025-09-15
1,3019441H02,2025-11-13,5600168721,5,1,Laser,2025-09-16
1,3EST000220-1246,2025-11-18,5600130814,30,4,"Laser, Press Brake",2025-09-16
4,WPD-1020,2025-12-22,74903,32,5,"Laser, Press Brake",2025-09-16
1,3166771G40,2025-12-22,5600157128,64,5,"Laser, Press Brake",2025-09-17
1,3156070H01,2025-12-09,5600157128,80,5,"Laser, Press Brake",2025-09-17
1,5818C63G01,2025-12-26,4101937667,104,5,"Laser, Press Brake",2025-09-17
1,3029107H02,2025-12-09,5600159429,4,1,Laser,2025-09-17
1,8839D59H02,2025-12-19,4101937648,8,5,"Laser, Press Brake",2025-09-17
1,3024691G05,2025-12-09,5600159429,6,4,"Laser, Press Brake",2025-09-17
1,8105605G01,2025-12-08,4600103254,463,4,"Laser, Press Brake",2025-09-17
11,QUIVER CLIP,2025-09-25,VERBAL/MIKE,54,5,"Laser, Press Brake",2025-09-04
1,1503F84H10,2025-10-08,4101811305,9,5,"Laser, Press Brake",2025-08-08
5,855904,2025-10-18,125072977,15,1,Laser,2025-09-23
1,3EST000220-1119,2025-12-15,5600133399,15,4,"Laser, Press Brake",2025-09-23
1,3157028G02,2025-12-08,5600157128,30,4,"Laser, Press Brake",2025-09-19
1,3166771H23,2025-10-23,5600157128,51,5,"Laser, Press Brake",2025-09-18
1,8110476G01,2025-11-06,5600130826,40,4,"Laser, Press Brake",2025-09-18
1,3EST000220-1216,2025-11-17,5600133399,190,4,"Laser, Press Brake",2025-09-18
1,3155288G03,2026-09-10,5600162549,15,4,"Laser, Press Brake",2025-09-18
1,3155482H01,2025-11-05,5600157128,48,5,"Laser, Press Brake",2025-09-05
3,D5600H144-D01,2025-11-13,4512382740,54,4,"Laser, Press Brake",2025-09-26
1,3156068H02,2025-12-09,5600157128,39,5,"Laser, Press Brake",2025-10-02
1,3EST000220-1209,2025-11-17,5600133399,48,5,"Laser, Press Brake",2025-10-02
2,HEY803256-H01,2025-10-08,VERBAL,203,1,Laser,2025-10-02
1,3046927H07,2025-09-25,4101868694,11,4,"Laser, Press Brake",2025-10-02
1,3164589H01,2025-10-27,7000394830,1,2,Water Jet,2025-10-01
12,5D75643H01,2025-11-19,R6501,12,5,"Punch, Press Brake",2025-09-26
1,3027394G01,2025-12-01,5600163114,6,5,"Punch, Press Brake",2025-09-19
1,3D15179G01,2026-01-16,4101937590,17,4,"Laser, Press Brake",2025-10-03
1,8104873G01,2025-11-04,5600133252,32,4,"Laser, Press Brake",2025-10-07
1,3EST000220-1252,2025-11-25,5600133391,18,5,"Laser, Press Brake",2025-10-08
1,8110888G01,2025-12-23,5600135630,29,5,"Laser, Press Brake",2025-10-08
1,3EST000220-1123,2025-12-15,5600133399,6,4,"Laser, Press Brake",2025-10-08
1,3157132H01,2025-11-05,5600171318,2,5,"Laser, Press Brake",2025-10-08
1,1B41597H01,2026-01-06,4101961261,21,1,Laser,2025-10-10
1,3166771G31,2026-01-07,5600157128,108,5,"Laser, Press Brake",2025-10-13
2,101472G01,2025-12-18,PT22747,7,4,"Laser, Press Brake",2025-10-13
2,101472G01,2026-02-02,PT22711,7,4,"Laser, Press Brake",2025-10-13
1,3156932H02,2025-12-15,5600171174,42,4,"Laser, Press Brake",2025-10-13
1,3157823G02,2025-12-15,5600171174,180,4,"Laser, Press Brake",2025-10-13
1,3011868H01,2025-12-15,5600171174,16,1,Laser,2025-10-13
1,3024532H01,2025-12-15,5600171174,9,5,"Laser, Press Brake",2025-10-13
1,3156993H01,2026-01-20,5600171174,94,2,Water Jet,2025-10-13
12,31A7855H02,2025-11-24,R6510,8,5,"Laser, Press Brake",2025-10-14
12,31A7855H11,2025-11-24,R6510,3,1,Laser,2025-10-14
1,3EST000222-1123,2025-10-28,5600167446,2,5,"Laser, Press Brake",2025-10-14
1,3153447G03,2025-11-13,5600157128,4,5,"Laser, Press Brake",2025-10-14
1,APM-300-SPLICE-PLATE,2025-11-10,4101982808,12,2,Water Jet,2025-10-15
1,1B38268G01,2026-01-06,4101970773,23,4,"Water Jet, Press Brake",2025-10-08
1,8109571G01,2025-12-25,5600135630,29,4,"Laser, Press Brake",2025-10-20
1,3166771G21,2025-12-08,5600157128,78,5,"Laser, Press Brake",2025-10-17
1,8109771G01,2025-11-15,5600135630,68,4,"Laser, Press Brake",2025-10-17
1,3EST000220-1109,2025-11-17,5600133399,70,4,"Laser, Press Brake",2025-10-17
1,3166771G40,2025-11-15,5600157128,84,5,"Laser, Press Brake",2025-10-22
4,MDS-1021,2025-12-19,75896,51,1,Laser,2025-10-17
4,FMD-1084,2025-12-19,75896,11,1,Laser,2025-10-17
4,FMD-1086,2025-12-19,75896,11,1,Laser,2025-10-17
4,CAS-2056,2025-12-19,75896,11,4,"Laser, Press Brake",2025-10-17
1,3172806G01,2025-12-09,5600159429,6,4,"Laser, Press Brake",2025-09-09
19,RTC2727,2025-10-30,3014,17,4,"Laser, Press Brake",2025-10-15
1,8109890G01,2025-11-04,5600135630,25,4,"Laser, Press Brake",2025-10-22
1,8109890G01,2025-10-29,7000395537,15,4,"Laser, Press Brake",2025-09-25
1,8109766G01,2025-10-29,7000395537,18,4,"Laser, Press Brake",2025-09-29
1,3155483H01,2026-01-05,5600157128,78,5,"Laser, Press Brake",2025-10-23
1,3156069H01,2026-01-08,5600157128,42,4,"Laser, Press Brake",2025-10-23
1,8104875G01,2026-01-05,5600133252,18,4,"Laser, Press Brake",2025-10-23
18,84A212139P1,2025-12-12,9029,5,2,Water Jet,2025-10-23
1,3165557G01,2026-01-14,5600157128,9,4,"Laser, Press Brake",2025-10-24
1,3156412G01,2026-01-07,5600157128,9,5,"Laser, Press Brake",2025-10-24
1,3154653H01,2026-01-08,5600157128,460,4,"Laser, Press Brake",2025-10-24
1,3155037H02,2026-01-09,5600157128,20,4,"Laser, Press Brake",2025-10-24
9,EY627733G01,2026-01-12,194107,242,1,Laser,2025-10-24
9,EY628023G01,2026-01-12,194107,242,1,Laser,2025-10-24
10,100701728,2026-01-09,17267,7,1,Laser,2025-10-24
9,EY627003H01,2026-01-12,194107,250,4,"Laser, Press Brake",2025-10-24
1,100458317,2026-01-13,5600170539,49,2,Water Jet,2025-10-28
1,3156333H01,2025-12-11,5600170539,65,2,Water Jet,2025-10-28
1,3157661H01,2025-12-09,5600170539,34,2,Water Jet,2025-10-28
1,3158709H01,2025-12-09,5600170539,32,5,"Laser, Press Brake",2025-10-28
1,3152610G01,2025-12-09,5600170539,20,4,"Laser, Press Brake",2025-10-28
1,3156826H01,2025-12-09,5600170539,112,5,"Laser, Press Brake",2025-10-28
1,3158807H01,2025-12-09,5600170539,259,1,Laser,2025-10-28
1,3158808H01,2025-12-09,5600170539,66,1,Laser,2025-10-28
1,3162351H01,2025-12-09,5600170539,20,5,"Laser, Press Brake",2025-10-28
1,3162727G01,2025-12-17,5600170539,8,5,"Laser, Press Brake",2025-10-28
1,3163741H01,2025-12-09,5600170539,30,5,"Laser, Press Brake",2025-10-28
1,3164959H01,2025-12-09,5600170539,45,1,Laser,2025-10-28
1,4077B46H01,2025-12-17,5600170539,38,1,Laser,2025-10-28
1,3158089H01,2025-12-17,5600170539,40,4,"Laser, Press Brake",2025-10-28
1,8110325G01,2025-12-02,5600133250,20,1,Laser,2025-10-28
1,3155286G01,2025-12-11,5600173315,1,4,Laser. Press Brake,2025-10-31
1,3021554H01,2025-11-22,NONE,16,2,Water Jet,2025-10-31
1,3178005H01,2025-11-15,4600137076,45,1,Laser,2025-10-29
1,3163517H10,2025-11-15,4600137076,45,4,"Laser, Press Brake",2025-10-29
1,3178005H02,2025-11-15,4600137076,45,4,"Laser, Press Brake",2025-10-29
1,3159980H07,2025-11-15,4600137076,50,4,"Laser, Press Brake",2025-10-29
1,100472706,2026-01-13,5600170539,35,5,"Laser, Press Brake",2025-10-29
1,100462745,2026-01-13,5600170539,49,5,"Laser, Press Brake",2025-10-29
1,100461088,2026-01-13,5600170539,40,4,"Laser, Press Brake",2025-10-29
1,3158459G01,2026-01-13,5600170539,36,4,"Laser, Press Brake",2025-10-29
1,3159975G01,2026-01-05,5600170539,64,5,"Laser, Press Brake",2025-10-29
1,3158806H01,2026-01-13,5600170539,170,1,Laser,2025-10-29
1,3162214H01,2026-01-13,5600170539,96,5,"Laser, Press Brake",2025-10-29
1,1B41765H01,2025-12-22,4101996740,6,1,Laser,2025-11-05
1,3153609G01,2025-12-11,5600157128,65,5,"Laser, Press Brake",2025-10-31
1,3166524G01,2025-12-15,5600157128,50,5,"Laser, Press Brake",2025-10-31
1,8109758G01,2026-01-26,5600130809,52,4,"Laser, Press Brake",2025-10-31
1,3157823G02,2026-01-29,5600130504,132,4,"Laser, Press Brake",2025-10-31
1,3158806H01,2026-01-29,5600157128,38,1,Laser,2025-10-31
1,3153447G09,2026-01-27,5600157128,16,5,"Laser, Press Brake",2025-10-31
1,3156412G03,2026-01-20,5600157128,20,5,"Laser, Press Brake",2025-10-31
2,100641H01,2026-01-16,PT22085,96,1,Laser,2025-10-31
1,3166771G40,2025-12-02,5600157128,124,5,"Laser, Press Brake",2025-11-06
1,8109766G01,2026-01-29,5600135630,11,4,"Laser, Press Brake",2025-11-06
1,8109764G01,2026-01-15,5600135630,50,4,"Laser, Press Brake",2025-11-06
1,3163517G04,2025-11-15,4600137076,52,4,"Laser, Press Brake",2025-11-07
3,D5600H144-D01,2026-02-23,4512382740,55,4,"Laser, Press Brake",2025-11-14
1,3EST000220-1936,2026-02-04,5600133391,30,1,Laser,2025-11-14
1,3EST000220-1246,2026-02-17,5600130814,27,4,"Laser, Press Brake",2025-11-14
1,3155037H01,2026-02-04,5600157128,48,4,"Laser, Press Brake",2025-11-14
12,8104631G01,2026-02-05,R6516,100,1,Laser,2025-11-14
1,3027577H02,2026-01-28,5600173182,6,5,"Laser, Press Brake",2025-11-17
1,3034583G01,2025-12-30,5600173182,36,2,Water Jet,2025-11-17
1,3024762H03,2025-12-30,5600173182,4,5,"Laser, Press Brake",2025-11-17
1,3156965H03,2026-02-20,5600157128,63,4,"Laser, Press Brake",2025-11-17
1,3159981H02,2026-02-05,5600157128,60,1,Laser,2025-11-17
1,3165718H01,2026-02-05,5600157128,15,5,"Laser, Press Brake",2025-11-17
1,8101398G01,2026-02-02,5600133253,48,5,"Laser, Press Brake",2025-11-17
19,HEY264396-H03,2025-12-15,3001,540,4,"Laser, Press Brake",2025-11-10
19,HEY266454-G01,2025-12-15,3001,315,4,"Laser, Press Brake",2025-11-10
19,HEY266454-G02,2026-01-15,3001,315,4,"Laser, Press Brake",2025-11-10
2,HEY633845-G01,2025-12-15,PT20819,135,4,"Laser, Press Brake",2025-11-10
2,HEY633845-G02,2025-12-15,PT20819,135,4,"Laser, Press Brake",2025-11-10
1,8100146G04,2026-02-04,5600130822,264,4,"Laser, Press Brake",2025-11-17
1,3156018H03,2026-02-06,5600157128,27,2,Water Jet,2025-11-17
1,1503F84H10,2026-02-17,4101927890,7,5,"Laser, Press Brake",2025-11-18
1,8840D91H01,2026-02-17,4101927890,7,5,"Laser, Press Brake",2025-11-18
1,1503F84H08,2026-02-17,4101927890,7,5,"Laser, Press Brake",2025-11-18
1,1503F84H07,2026-02-17,4101927890,7,5,"Laser, Press Brake",2025-11-18
1,8840D88G01,2026-02-17,4101927890,7,5,"Laser, Press Brake",2025-11-18
1,3157553H01,2026-02-01,4102022455,2,4,"Laser, Press Brake",2025-11-18
1,3156068H01,2026-01-15,5600157128,36,4,"Laser, Press Brake",2025-11-18
1,3156068H03,2026-02-10,5600157128,36,4,"Laser, Press Brake",2025-11-18
1,3166525G01,2026-02-12,5600157128,22,1,Laser,2025-11-18
1,3157003H01,2026-02-10,5600170539,96,2,Water Jet,2025-11-18
1,100460749,2026-02-10,5600170539,86,2,Water Jet,2025-11-18
1,3157002H01,2026-02-10,5600170539,82,2,Water Jet,2025-11-18
1,6D61219H01,2026-02-05,4102036926,7,5,"Laser, Water Jet",2025-12-01
1,3156229H01,2026-02-12,5600157128,288,1,Laser,2025-12-01
1,1B41773H01,2026-02-21,4102018105,200,1,Laser,2025-12-01
1,8107697G01,2026-02-13,5600133253,153,1,Laser,2025-12-01
11,BRASSBOLTCLIP,2025-12-19,VERBAL/MIKE,9,5,"Water Jet, Press Brake",2025-12-04
1,404P374149,2026-01-15,4101958874,184,1,Laser,2025-12-04
3,D490H168-A01,2026-01-26,4512542848,6,5,"Laser, Press Brake",2025-12-04
1,3163973H02,2026-02-12,5600157128,26,5,"Laser, Press Brake",2025-11-20
10,100623272,2026-01-05,18077,38,5,"Laser, Press Brake",2025-12-08
1,3025602G02,2026-02-03,5600173182,9,5,"Laser, Press Brake",2025-11-20
1,3159981H01,2026-01-28,5600157128,351,1,Laser,2025-11-20
1,3157604H01,2026-02-17,5600173182,37,1,Laser,2025-11-20
1,1C44813H03,2026-01-16,4102025484,3,1,Laser,2025-11-24
1,3024525H05,2026-01-30,4102035916,17,4,"Laser, Press Brake",2025-11-24
1,3024525H06,2026-01-30,4102035916,17,4,"Laser, Press Brake",2025-11-24
1,8104542G01,2026-02-09,5600176062,5,5,"Laser, Press Brake",2025-12-12
1,8105815G01,2026-02-09,5600176062,5,4,"Water Jet, Press Brake",2025-12-12
1,8105404G01,2026-02-09,5600176062,6,4,"Water Jet, Press Brake",2025-12-12
1,8105402G01,2026-02-09,5600176062,4,4,"Water Jet, Press Brake",2025-12-12
1,8105419G01,2026-02-09,5600176062,8,5,"Water Jet, Press Brake",2025-12-12
1,8105406G01,2026-02-09,5600176062,20,5,"Water Jet, Press Brake",2025-12-12
1,8105401G01,2026-02-09,5600176062,8,5,"Water Jet, Press Brake",2025-12-12
1,8109542G01,2026-02-26,5600130807,16,4,"Laser, Press Brake",2025-12-16
18,84C638313P1,2026-02-27,9195,43,5,"Water Jet, Press Brake",2025-11-24
18,84C638314P1,2026-02-27,9195,36,5,"Water Jet, Press Brake",2025-11-24
18,84C638315P1,2026-02-27,9195,43,5,"Water Jet, Press Brake",2025-11-24
1,5D75518G01,2026-02-16,4102063274,3,1,Laser,2025-12-15
1,3034851H01,2026-02-27,5600173363,2,1,Laser,2025-12-15
1,3176639H01,2026-02-09,4102063421,2,1,Laser,2025-12-15
1,3159484H01,2026-01-08,5600151574,32,4,Laser,2025-12-16
1,3153447G03,2026-02-12,5600157128,14,5,"Laser, Press Brake",2025-12-16
1,3EST000220-1252,2026-02-26,5600133391,15,5,"Laser, Press Brake",2025-12-16
1,1B41765H01,2026-02-06,4101996740,6,1,Laser,2025-12-16
1,3169091H01,2026-02-12,4102055693,6,2,Water Jet,2025-12-16
1,1C47624H01,2026-02-05,4102055693,2,5,"Laser, Press Brake",2025-12-16
1,8101084G01,2026-02-26,4102063940,8,5,"Water Jet, Press Brake",2025-12-16
11,BRASSBOLTCLIP,2026-01-15,VERBAL/MIKE,30,5,"Water Jet, Press Brake",2025-12-17
